"1","1","Policy","","0"
"1","4","Publicly Verifiable","","1"
"1","52","Open Source License","The system has an open source license as defined by OSI (http://opensource.org/licenses/) or FSF (https://www.gnu.org/philosophy/license-list.html).","4"
"1","53","Deterministic build process","The system can be compiled or built and consistently create the same binary files.","4"
"1","54","Open audit agreement","The system developers allow any organisation to perform and publish an audit of their code.","4"
"1","56","Audit with NDA","The tool developers allow organisations to audit their tool under an non disclosure agreement.","4"
"1","5","Transparent Development","","1"
"1","28","Public code repository","The source code is publicly available on the internet.","5"
"1","29","Code available on request","The source code is available on request.","5"
"1","30","Public issue tracker","There is an issue tracker publicly available to follow the development of the tool.","5"
"1","31","Activity of issue tracker","The most recent activity on the issue tracker occured in the past 6 months, as a reflection of the activity of issue posting and resolution.","5"
"1","33","Bug releases","Regular publication of bug and bug fixes with new releases such as a changelog.","5"
"1","34","Roadmap available","Availability of a roadmap indicating the priorities and schedule of the resolution of certain issues or the implementation of certain features.","5"
"1","6","Externally Reviewed","","1"
"1","35","Audited","An audit is known to have been accomplished within the past 2 years.","6"
"1","36","Audit available","The audit document is publicly available on the internet.","6"
"1","37","Experienced Auditor","The auditing organisation is reputed and experienced.","6"
"1","83","Non-automated Audit","The audit was not performed by an automated process.","6"
"1","38","Responded to audit","Have significant vulnerabilities, having an impact on security or privacy, identified during the audit been addressed through a fix or a published workaround?","6"
"1","39","Timely response to audit","Have significant vulnerabilities, having an impact on security or privacy, identified during the audit been addressed within 2 months of the audit (through a fix or a published workaround)?","6"
"1","7","Enforced Policies","","1"
"1","40","Significant policies documented","Are the terms of use of the tool or the platform clearly documented and available?","7"
"1","41","Notification of policy changes","Are users of the tool or platform clearly informed about changes in the policy?","7"
"1","42","Transparency report","Is the organisation releasing a transparency report on government surveillance and interventions (indicating for example requests by LEA, third parties to take down, or disclose data or meta-data).","7"
"1","45","Government compliance disclosure","Is the organisation disclosing that they are subject to formal or informal jurisdictional liability to comply with government requests?","7"
"1","46","Policy breach reports","Are breaches of policy documented?","7"
"1","9","Net Neutral","","1"
"1","84","Minimal content filtering compliance","Is the system filtering content that is not required by law in the jurisdiction where its operating?","9"
"1","85","No opt-in content filtering","Is the system offering additional content filtering options not required by law?","9"
"1","86","No throttling and capping","Does the system enforce data transfers throttling or throughput cap without user action?","9"
"1","87","No content prioritisation","Does the platform accept or require payment for the prioritisation or placement of specific content, tiered pricing on the user side or paid SLAs? (This doesn't include payment for access to different performance tiers)","9"
"1","88","Non-neutrality Disclosure","Is the content filtering documented and available? Are user notified of filtering updates?","9"
"1","8","Sustainable Service Provision","","1"
